Sentença	Id	Origem	__next__	Classe
Como pode ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b	4918ff59e83343b88c1fd3a204f55a3b	1	1
Como pode ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_0	4918ff59e83343b88c1fd3a204f55a3b	2	0
Como deve ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_1	4918ff59e83343b88c1fd3a204f55a3b	3	0
Como poderia ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_2	4918ff59e83343b88c1fd3a204f55a3b	4	0
Como deveria ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_3	4918ff59e83343b88c1fd3a204f55a3b	5	0
Como poderá ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_4	4918ff59e83343b88c1fd3a204f55a3b	6	0
Como deverá ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_5	4918ff59e83343b88c1fd3a204f55a3b	7	0
Como costuma ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_6	4918ff59e83343b88c1fd3a204f55a3b	8	0
Como vai ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_7	4918ff59e83343b88c1fd3a204f55a3b	9	0
Como precisa ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_8	4918ff59e83343b88c1fd3a204f55a3b	10	0
Como Pode ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_9	4918ff59e83343b88c1fd3a204f55a3b	11	0
Como possa ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_10	4918ff59e83343b88c1fd3a204f55a3b	12	0
Como pôde ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_11	4918ff59e83343b88c1fd3a204f55a3b	13	0
Como podem ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_12	4918ff59e83343b88c1fd3a204f55a3b	14	0
Como podia ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_13	4918ff59e83343b88c1fd3a204f55a3b	15	0
Como é ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_14	4918ff59e83343b88c1fd3a204f55a3b	16	0
Como parece ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_15	4918ff59e83343b88c1fd3a204f55a3b	17	0
Como pretende ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_16	4918ff59e83343b88c1fd3a204f55a3b	18	0
Como poder ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_17	4918ff59e83343b88c1fd3a204f55a3b	19	0
Como dever ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_18	4918ff59e83343b88c1fd3a204f55a3b	20	0
Como a ser definido um sistema de informação ?	4918ff59e83343b88c1fd3a204f55a3b_pert_19	4918ff59e83343b88c1fd3a204f55a3b		0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação cresce ?	a8d728463e2f4fe792c6c756e0fd14a4	a8d728463e2f4fe792c6c756e0fd14a4	22	1
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação científica ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_0	a8d728463e2f4fe792c6c756e0fd14a4	23	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação digital ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_1	a8d728463e2f4fe792c6c756e0fd14a4	24	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação pública ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_2	a8d728463e2f4fe792c6c756e0fd14a4	25	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação tecnológica ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_3	a8d728463e2f4fe792c6c756e0fd14a4	26	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação ambiental ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_4	a8d728463e2f4fe792c6c756e0fd14a4	27	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação espacial ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_5	a8d728463e2f4fe792c6c756e0fd14a4	28	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação histórica ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_6	a8d728463e2f4fe792c6c756e0fd14a4	29	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação continua ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_7	a8d728463e2f4fe792c6c756e0fd14a4	30	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação social ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_8	a8d728463e2f4fe792c6c756e0fd14a4	31	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação existe ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_9	a8d728463e2f4fe792c6c756e0fd14a4	32	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação mundial ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_10	a8d728463e2f4fe792c6c756e0fd14a4	33	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação evoluiu ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_11	a8d728463e2f4fe792c6c756e0fd14a4	34	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação política ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_12	a8d728463e2f4fe792c6c756e0fd14a4	35	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação hoje ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_13	a8d728463e2f4fe792c6c756e0fd14a4	36	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação mudou ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_14	a8d728463e2f4fe792c6c756e0fd14a4	37	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação cultural ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_15	a8d728463e2f4fe792c6c756e0fd14a4	38	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação atualmente ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_16	a8d728463e2f4fe792c6c756e0fd14a4	39	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação humana ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_17	a8d728463e2f4fe792c6c756e0fd14a4	40	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação médica ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_18	a8d728463e2f4fe792c6c756e0fd14a4	41	0
Por que a preocupação com a coleta , armazenamento , processamento e transmissão da informação precisa ?	a8d728463e2f4fe792c6c756e0fd14a4_pert_19	a8d728463e2f4fe792c6c756e0fd14a4		0
Em que se concentram as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853	ee17827309224fa8acfb23a05e2fa853	43	1
Em que se incluem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_0	ee17827309224fa8acfb23a05e2fa853	44	0
Em que se baseia as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_1	ee17827309224fa8acfb23a05e2fa853	45	0
Em que se encontram as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_2	ee17827309224fa8acfb23a05e2fa853	46	0
Em que se dividem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_3	ee17827309224fa8acfb23a05e2fa853	47	0
Em que se constituem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_4	ee17827309224fa8acfb23a05e2fa853	48	0
Em que se diferem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_5	ee17827309224fa8acfb23a05e2fa853	49	0
Em que se referem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_6	ee17827309224fa8acfb23a05e2fa853	50	0
Em que se envolvem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_7	ee17827309224fa8acfb23a05e2fa853	51	0
Em que se dão as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_8	ee17827309224fa8acfb23a05e2fa853	52	0
Em que se concentra as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_9	ee17827309224fa8acfb23a05e2fa853	53	0
Em que se destacam as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_10	ee17827309224fa8acfb23a05e2fa853	54	0
Em que se desenvolvem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_11	ee17827309224fa8acfb23a05e2fa853	55	0
Em que se funda as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_12	ee17827309224fa8acfb23a05e2fa853	56	0
Em que se refere as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_13	ee17827309224fa8acfb23a05e2fa853	57	0
Em que se divide as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_14	ee17827309224fa8acfb23a05e2fa853	58	0
Em que se encontra as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_15	ee17827309224fa8acfb23a05e2fa853	59	0
Em que se apresentam as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_16	ee17827309224fa8acfb23a05e2fa853	60	0
Em que se consistem as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_17	ee17827309224fa8acfb23a05e2fa853	61	0
Em que se situa as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_18	ee17827309224fa8acfb23a05e2fa853	62	0
Em que se apoia as responsabilidades do analista de sistemas ?	ee17827309224fa8acfb23a05e2fa853_pert_19	ee17827309224fa8acfb23a05e2fa853		0
O que é análise de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f	3f8ee2355e1f4745a10f55a9cc41396f	64	1
O que é análise de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_0	3f8ee2355e1f4745a10f55a9cc41396f	65	0
O que é engenharia de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_1	3f8ee2355e1f4745a10f55a9cc41396f	66	0
O que é arquitetura de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_2	3f8ee2355e1f4745a10f55a9cc41396f	67	0
O que é desenvolvimento de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_3	3f8ee2355e1f4745a10f55a9cc41396f	68	0
O que é integração de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_4	3f8ee2355e1f4745a10f55a9cc41396f	69	0
O que é gerenciamento de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_5	3f8ee2355e1f4745a10f55a9cc41396f	70	0
O que é avaliação de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_6	3f8ee2355e1f4745a10f55a9cc41396f	71	0
O que é gestão de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_7	3f8ee2355e1f4745a10f55a9cc41396f	72	0
O que é segurança de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_8	3f8ee2355e1f4745a10f55a9cc41396f	73	0
O que é administração de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_9	3f8ee2355e1f4745a10f55a9cc41396f	74	0
O que é teste de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_10	3f8ee2355e1f4745a10f55a9cc41396f	75	0
O que é design de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_11	3f8ee2355e1f4745a10f55a9cc41396f	76	0
O que é teoria de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_12	3f8ee2355e1f4745a10f55a9cc41396f	77	0
O que é Arquitetura de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_13	3f8ee2355e1f4745a10f55a9cc41396f	78	0
O que é administrador de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_14	3f8ee2355e1f4745a10f55a9cc41396f	79	0
O que é Engenharia de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_15	3f8ee2355e1f4745a10f55a9cc41396f	80	0
O que é linguagem de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_16	3f8ee2355e1f4745a10f55a9cc41396f	81	0
O que é complexidade de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_17	3f8ee2355e1f4745a10f55a9cc41396f	82	0
O que é lógica de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_18	3f8ee2355e1f4745a10f55a9cc41396f	83	0
O que é engenheiro de sistemas ?	3f8ee2355e1f4745a10f55a9cc41396f_pert_19	3f8ee2355e1f4745a10f55a9cc41396f		0
Por que o analista de sistemas deve traduzir a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae	9148d87eb4b34d9390f8a485116361ae	85	1
Por que o analista de sistemas deve entender a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_0	9148d87eb4b34d9390f8a485116361ae	86	0
Por que o analista de sistemas deve conhecer a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_1	9148d87eb4b34d9390f8a485116361ae	87	0
Por que o analista de sistemas deve compreender a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_2	9148d87eb4b34d9390f8a485116361ae	88	0
Por que o analista de sistemas deve atender a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_3	9148d87eb4b34d9390f8a485116361ae	89	0
Por que o analista de sistemas deve identificar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_4	9148d87eb4b34d9390f8a485116361ae	90	0
Por que o analista de sistemas deve considerar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_5	9148d87eb4b34d9390f8a485116361ae	91	0
Por que o analista de sistemas deve analisar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_6	9148d87eb4b34d9390f8a485116361ae	92	0
Por que o analista de sistemas deve avaliar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_7	9148d87eb4b34d9390f8a485116361ae	93	0
Por que o analista de sistemas deve perceber a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_8	9148d87eb4b34d9390f8a485116361ae	94	0
Por que o analista de sistemas deve saber a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_9	9148d87eb4b34d9390f8a485116361ae	95	0
Por que o analista de sistemas deve interpretar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_10	9148d87eb4b34d9390f8a485116361ae	96	0
Por que o analista de sistemas deve sentir a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_11	9148d87eb4b34d9390f8a485116361ae	97	0
Por que o analista de sistemas deve ouvir a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_12	9148d87eb4b34d9390f8a485116361ae	98	0
Por que o analista de sistemas deve reconhecer a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_13	9148d87eb4b34d9390f8a485116361ae	99	0
Por que o analista de sistemas deve observar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_14	9148d87eb4b34d9390f8a485116361ae	100	0
Por que o analista de sistemas deve ver a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_15	9148d87eb4b34d9390f8a485116361ae	101	0
Por que o analista de sistemas deve verificar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_16	9148d87eb4b34d9390f8a485116361ae	102	0
Por que o analista de sistemas deve satisfazer a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_17	9148d87eb4b34d9390f8a485116361ae	103	0
Por que o analista de sistemas deve buscar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_18	9148d87eb4b34d9390f8a485116361ae	104	0
Por que o analista de sistemas deve acompanhar a necessidade do usuário ?	9148d87eb4b34d9390f8a485116361ae_pert_19	9148d87eb4b34d9390f8a485116361ae		0
O que é necessário apresentar para comprovar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b	ecefc6cb3cc44bef8c606567e8ae756b	106	1
O que é necessário apresentar para garantir a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_0	ecefc6cb3cc44bef8c606567e8ae756b	107	0
O que é necessário apresentar para confirmar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_1	ecefc6cb3cc44bef8c606567e8ae756b	108	0
O que é necessário apresentar para conseguir a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_2	ecefc6cb3cc44bef8c606567e8ae756b	109	0
O que é necessário apresentar para permitir a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_3	ecefc6cb3cc44bef8c606567e8ae756b	110	0
O que é necessário apresentar para aceitar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_4	ecefc6cb3cc44bef8c606567e8ae756b	111	0
O que é necessário apresentar para obter a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_5	ecefc6cb3cc44bef8c606567e8ae756b	112	0
O que é necessário apresentar para assegurar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_6	ecefc6cb3cc44bef8c606567e8ae756b	113	0
O que é necessário apresentar para receber a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_7	ecefc6cb3cc44bef8c606567e8ae756b	114	0
O que é necessário apresentar para iniciar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_8	ecefc6cb3cc44bef8c606567e8ae756b	115	0
O que é necessário apresentar para facilitar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_9	ecefc6cb3cc44bef8c606567e8ae756b	116	0
O que é necessário apresentar para ter a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_10	ecefc6cb3cc44bef8c606567e8ae756b	117	0
O que é necessário apresentar para realizar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_11	ecefc6cb3cc44bef8c606567e8ae756b	118	0
O que é necessário apresentar para conquistar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_12	ecefc6cb3cc44bef8c606567e8ae756b	119	0
O que é necessário apresentar para organizar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_13	ecefc6cb3cc44bef8c606567e8ae756b	120	0
O que é necessário apresentar para estimular a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_14	ecefc6cb3cc44bef8c606567e8ae756b	121	0
O que é necessário apresentar para ganhar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_15	ecefc6cb3cc44bef8c606567e8ae756b	122	0
O que é necessário apresentar para promover a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_16	ecefc6cb3cc44bef8c606567e8ae756b	123	0
O que é necessário apresentar para definir a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_17	ecefc6cb3cc44bef8c606567e8ae756b	124	0
O que é necessário apresentar para negociar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_18	ecefc6cb3cc44bef8c606567e8ae756b	125	0
O que é necessário apresentar para avaliar a participação em um evento ?	ecefc6cb3cc44bef8c606567e8ae756b_pert_19	ecefc6cb3cc44bef8c606567e8ae756b		0
Qual o valor de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703	f32d39fbc7044eb6ada2ac189c2db703	127	1
