Sentença	Id	Origem	__next__	Classe
Qual o custo de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_0	f32d39fbc7044eb6ada2ac189c2db703	128	0
Qual o valor de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_1	f32d39fbc7044eb6ada2ac189c2db703	129	0
Qual o preço de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_2	f32d39fbc7044eb6ada2ac189c2db703	130	0
Qual o limite de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_3	f32d39fbc7044eb6ada2ac189c2db703	131	0
Qual o risco de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_4	f32d39fbc7044eb6ada2ac189c2db703	132	0
Qual o impacto de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_5	f32d39fbc7044eb6ada2ac189c2db703	133	0
Qual o prazo de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_6	f32d39fbc7044eb6ada2ac189c2db703	134	0
Qual o objetivo de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_7	f32d39fbc7044eb6ada2ac189c2db703	135	0
Qual o papel de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_8	f32d39fbc7044eb6ada2ac189c2db703	136	0
Qual o tamanho de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_9	f32d39fbc7044eb6ada2ac189c2db703	137	0
Qual o perfil de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_10	f32d39fbc7044eb6ada2ac189c2db703	138	0
Qual o benefício de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_11	f32d39fbc7044eb6ada2ac189c2db703	139	0
Qual o histórico de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_12	f32d39fbc7044eb6ada2ac189c2db703	140	0
Qual o problema de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_13	f32d39fbc7044eb6ada2ac189c2db703	141	0
Qual o percentual de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_14	f32d39fbc7044eb6ada2ac189c2db703	142	0
Qual o peso de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_15	f32d39fbc7044eb6ada2ac189c2db703	143	0
Qual o juros de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_16	f32d39fbc7044eb6ada2ac189c2db703	144	0
Qual o conceito de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_17	f32d39fbc7044eb6ada2ac189c2db703	145	0
Qual o significado de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_18	f32d39fbc7044eb6ada2ac189c2db703	146	0
Qual o rendimento de um crédito na maioria das universidades ?	f32d39fbc7044eb6ada2ac189c2db703_pert_19	f32d39fbc7044eb6ada2ac189c2db703		0
Como o aluno pode adquirir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9	b4bf6ca3ed294ec6ad5410f1071031a9	148	1
Como o aluno pode adquirir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_0	b4bf6ca3ed294ec6ad5410f1071031a9	149	0
Como o aluno pode construir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_1	b4bf6ca3ed294ec6ad5410f1071031a9	150	0
Como o aluno pode produzir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_2	b4bf6ca3ed294ec6ad5410f1071031a9	151	0
Como o aluno pode buscar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_3	b4bf6ca3ed294ec6ad5410f1071031a9	152	0
Como o aluno pode transmitir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_4	b4bf6ca3ed294ec6ad5410f1071031a9	153	0
Como o aluno pode obter conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_5	b4bf6ca3ed294ec6ad5410f1071031a9	154	0
Como o aluno pode ter conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_6	b4bf6ca3ed294ec6ad5410f1071031a9	155	0
Como o aluno pode transferir conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_7	b4bf6ca3ed294ec6ad5410f1071031a9	156	0
Como o aluno pode tomar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_8	b4bf6ca3ed294ec6ad5410f1071031a9	157	0
Como o aluno pode ganhar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_9	b4bf6ca3ed294ec6ad5410f1071031a9	158	0
Como o aluno pode criar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_10	b4bf6ca3ed294ec6ad5410f1071031a9	159	0
Como o aluno pode gerar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_11	b4bf6ca3ed294ec6ad5410f1071031a9	160	0
Como o aluno pode desenvolver conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_12	b4bf6ca3ed294ec6ad5410f1071031a9	161	0
Como o aluno pode compartilhar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_13	b4bf6ca3ed294ec6ad5410f1071031a9	162	0
Como o aluno pode aprender conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_14	b4bf6ca3ed294ec6ad5410f1071031a9	163	0
Como o aluno pode passar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_15	b4bf6ca3ed294ec6ad5410f1071031a9	164	0
Como o aluno pode receber conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_16	b4bf6ca3ed294ec6ad5410f1071031a9	165	0
Como o aluno pode ampliar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_17	b4bf6ca3ed294ec6ad5410f1071031a9	166	0
Como o aluno pode trocar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_18	b4bf6ca3ed294ec6ad5410f1071031a9	167	0
Como o aluno pode formar conhecimento sem o acompanhamento de um professor ?	b4bf6ca3ed294ec6ad5410f1071031a9_pert_19	b4bf6ca3ed294ec6ad5410f1071031a9		0
Como são utilizadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34	5f4325dafdab4a0ea778a2d7c8083c34	169	1
Como são classificadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_0	5f4325dafdab4a0ea778a2d7c8083c34	170	0
Como são feitas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_1	5f4325dafdab4a0ea778a2d7c8083c34	171	0
Como são conhecidas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_2	5f4325dafdab4a0ea778a2d7c8083c34	172	0
Como são produzidas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_3	5f4325dafdab4a0ea778a2d7c8083c34	173	0
Como são chamadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_4	5f4325dafdab4a0ea778a2d7c8083c34	174	0
Como são criadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_5	5f4325dafdab4a0ea778a2d7c8083c34	175	0
Como são construídas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_6	5f4325dafdab4a0ea778a2d7c8083c34	176	0
Como são definidas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_7	5f4325dafdab4a0ea778a2d7c8083c34	177	0
Como são formadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_8	5f4325dafdab4a0ea778a2d7c8083c34	178	0
Como são consideradas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_9	5f4325dafdab4a0ea778a2d7c8083c34	179	0
Como são obtidas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_10	5f4325dafdab4a0ea778a2d7c8083c34	180	0
Como são utilizadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_11	5f4325dafdab4a0ea778a2d7c8083c34	181	0
Como são encontradas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_12	5f4325dafdab4a0ea778a2d7c8083c34	182	0
Como são usadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_13	5f4325dafdab4a0ea778a2d7c8083c34	183	0
Como são identificadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_14	5f4325dafdab4a0ea778a2d7c8083c34	184	0
Como são denominadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_15	5f4325dafdab4a0ea778a2d7c8083c34	185	0
Como são hoje as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_16	5f4325dafdab4a0ea778a2d7c8083c34	186	0
Como são representadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_17	5f4325dafdab4a0ea778a2d7c8083c34	187	0
Como são desenvolvidas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_18	5f4325dafdab4a0ea778a2d7c8083c34	188	0
Como são apresentadas as versões mais modernas do ábaco ?	5f4325dafdab4a0ea778a2d7c8083c34_pert_19	5f4325dafdab4a0ea778a2d7c8083c34		0
Por quem eram produzidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef	2c5c585eebcf49e1b6ceb926a85cceef	190	1
Por quem eram feitas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_0	2c5c585eebcf49e1b6ceb926a85cceef	191	0
Por quem eram escritas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_1	2c5c585eebcf49e1b6ceb926a85cceef	192	0
Por quem eram usadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_2	2c5c585eebcf49e1b6ceb926a85cceef	193	0
Por quem eram utilizadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_3	2c5c585eebcf49e1b6ceb926a85cceef	194	0
Por quem eram criadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_4	2c5c585eebcf49e1b6ceb926a85cceef	195	0
Por quem eram produzidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_5	2c5c585eebcf49e1b6ceb926a85cceef	196	0
Por quem eram construídas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_6	2c5c585eebcf49e1b6ceb926a85cceef	197	0
Por quem eram conhecidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_7	2c5c585eebcf49e1b6ceb926a85cceef	198	0
Por quem eram realizadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_8	2c5c585eebcf49e1b6ceb926a85cceef	199	0
Por quem eram obtidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_9	2c5c585eebcf49e1b6ceb926a85cceef	200	0
Por quem eram compostas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_10	2c5c585eebcf49e1b6ceb926a85cceef	201	0
Por quem eram apresentadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_11	2c5c585eebcf49e1b6ceb926a85cceef	202	0
Por quem eram desenvolvidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_12	2c5c585eebcf49e1b6ceb926a85cceef	203	0
Por quem eram organizadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_13	2c5c585eebcf49e1b6ceb926a85cceef	204	0
Por quem eram formadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_14	2c5c585eebcf49e1b6ceb926a85cceef	205	0
Por quem eram executadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_15	2c5c585eebcf49e1b6ceb926a85cceef	206	0
Por quem eram dadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_16	2c5c585eebcf49e1b6ceb926a85cceef	207	0
Por quem eram enviadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_17	2c5c585eebcf49e1b6ceb926a85cceef	208	0
Por quem eram estabelecidas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_18	2c5c585eebcf49e1b6ceb926a85cceef	209	0
Por quem eram publicadas as tabelas logarítmicas ?	2c5c585eebcf49e1b6ceb926a85cceef_pert_19	2c5c585eebcf49e1b6ceb926a85cceef		0
Qual foi a primeira ferramenta conhecida para a computação ?	57437143c7f7495f95b8f52696c8865e	57437143c7f7495f95b8f52696c8865e	211	1
Qual foi a primeira ferramenta desenvolvida para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_0	57437143c7f7495f95b8f52696c8865e	212	0
Qual foi a primeira ferramenta usada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_1	57437143c7f7495f95b8f52696c8865e	213	0
Qual foi a primeira ferramenta voltada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_2	57437143c7f7495f95b8f52696c8865e	214	0
Qual foi a primeira ferramenta computacional para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_3	57437143c7f7495f95b8f52696c8865e	215	0
Qual foi a primeira ferramenta utilizada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_4	57437143c7f7495f95b8f52696c8865e	216	0
Qual foi a primeira ferramenta criada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_5	57437143c7f7495f95b8f52696c8865e	217	0
Qual foi a primeira ferramenta disponível para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_6	57437143c7f7495f95b8f52696c8865e	218	0
Qual foi a primeira ferramenta tecnológica para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_7	57437143c7f7495f95b8f52696c8865e	219	0
Qual foi a primeira ferramenta projetada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_8	57437143c7f7495f95b8f52696c8865e	220	0
Qual foi a primeira ferramenta empregada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_9	57437143c7f7495f95b8f52696c8865e	221	0
Qual foi a primeira ferramenta desenhada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_10	57437143c7f7495f95b8f52696c8865e	222	0
Qual foi a primeira ferramenta específica para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_11	57437143c7f7495f95b8f52696c8865e	223	0
Qual foi a primeira ferramenta digital para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_12	57437143c7f7495f95b8f52696c8865e	224	0
Qual foi a primeira ferramenta científica para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_13	57437143c7f7495f95b8f52696c8865e	225	0
Qual foi a primeira ferramenta construída para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_14	57437143c7f7495f95b8f52696c8865e	226	0
Qual foi a primeira ferramenta necessária para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_15	57437143c7f7495f95b8f52696c8865e	227	0
Qual foi a primeira ferramenta ideal para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_16	57437143c7f7495f95b8f52696c8865e	228	0
Qual foi a primeira ferramenta importante para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_17	57437143c7f7495f95b8f52696c8865e	229	0
Qual foi a primeira ferramenta moderna para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_18	57437143c7f7495f95b8f52696c8865e	230	0
Qual foi a primeira ferramenta adequada para a computação ?	57437143c7f7495f95b8f52696c8865e_pert_19	57437143c7f7495f95b8f52696c8865e		0
Como é conhecido Alan Turing ?	56b4eba75fdf48af9900529219a9b180	56b4eba75fdf48af9900529219a9b180	232	1
Como é o Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_0	56b4eba75fdf48af9900529219a9b180	233	0
Como é possível Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_1	56b4eba75fdf48af9900529219a9b180	234	0
Como é que Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_2	56b4eba75fdf48af9900529219a9b180	235	0
Como é um Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_3	56b4eba75fdf48af9900529219a9b180	236	0
Como é conhecido Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_4	56b4eba75fdf48af9900529219a9b180	237	0
Como é , Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_5	56b4eba75fdf48af9900529219a9b180	238	0
Como é chamado Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_6	56b4eba75fdf48af9900529219a9b180	239	0
Como é esse Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_7	56b4eba75fdf48af9900529219a9b180	240	0
Como é mesmo Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_8	56b4eba75fdf48af9900529219a9b180	241	0
Como é estudar Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_9	56b4eba75fdf48af9900529219a9b180	242	0
Como é isso Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_10	56b4eba75fdf48af9900529219a9b180	243	0
Como é conhecer Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_11	56b4eba75fdf48af9900529219a9b180	244	0
Como é ler Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_12	56b4eba75fdf48af9900529219a9b180	245	0
Como é ser Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_13	56b4eba75fdf48af9900529219a9b180	246	0
Como é de Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_14	56b4eba75fdf48af9900529219a9b180	247	0
Como é feito Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_15	56b4eba75fdf48af9900529219a9b180	248	0
Como é você Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_16	56b4eba75fdf48af9900529219a9b180	249	0
Como é este Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_17	56b4eba75fdf48af9900529219a9b180	250	0
Como é parar Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_18	56b4eba75fdf48af9900529219a9b180	251	0
Como é viver Alan Turing ?	56b4eba75fdf48af9900529219a9b180_pert_19	56b4eba75fdf48af9900529219a9b180		0
Para que engenheiros eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78	afb217fec90c418f9df75a46eb329f78	253	1
Para que os eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_0	afb217fec90c418f9df75a46eb329f78	254	0
Para que engenheiros eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_1	afb217fec90c418f9df75a46eb329f78	255	0
Para que alguns eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_2	afb217fec90c418f9df75a46eb329f78	256	0
Para que esses eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_3	afb217fec90c418f9df75a46eb329f78	257	0
Para que o eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_4	afb217fec90c418f9df75a46eb329f78	258	0
Para que só eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_5	afb217fec90c418f9df75a46eb329f78	259	0
Para que as eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_6	afb217fec90c418f9df75a46eb329f78	260	0
Para que razão eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_7	afb217fec90c418f9df75a46eb329f78	261	0
Para que somente eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_8	afb217fec90c418f9df75a46eb329f78	262	0
Para que médicos eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_9	afb217fec90c418f9df75a46eb329f78	263	0
Para que estes eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_10	afb217fec90c418f9df75a46eb329f78	264	0
