Sentença	Id	Origem	__next__	Classe
Para que apenas eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_11	afb217fec90c418f9df75a46eb329f78	265	0
Para que muitos eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_12	afb217fec90c418f9df75a46eb329f78	266	0
Para que profissionais eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_13	afb217fec90c418f9df75a46eb329f78	267	0
Para que então eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_14	afb217fec90c418f9df75a46eb329f78	268	0
Para que arquitetos eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_15	afb217fec90c418f9df75a46eb329f78	269	0
Para que dois eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_16	afb217fec90c418f9df75a46eb329f78	270	0
Para que certos eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_17	afb217fec90c418f9df75a46eb329f78	271	0
Para que tais eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_18	afb217fec90c418f9df75a46eb329f78	272	0
Para que tantos eletricistas contruiam circuitos eletrônicos ?	afb217fec90c418f9df75a46eb329f78_pert_19	afb217fec90c418f9df75a46eb329f78		0
Quando Turing cometeu suicídio ?	7e320bf9101343f69feaca32edfe0e25	7e320bf9101343f69feaca32edfe0e25	274	1
Quando Turing cometeu suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_0	7e320bf9101343f69feaca32edfe0e25	275	0
Quando Turing tentou suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_1	7e320bf9101343f69feaca32edfe0e25	276	0
Quando Turing cometer suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_2	7e320bf9101343f69feaca32edfe0e25	277	0
Quando Turing tenta suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_3	7e320bf9101343f69feaca32edfe0e25	278	0
Quando Turing o suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_4	7e320bf9101343f69feaca32edfe0e25	279	0
Quando Turing te suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_5	7e320bf9101343f69feaca32edfe0e25	280	0
Quando Turing admitiu suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_6	7e320bf9101343f69feaca32edfe0e25	281	0
Quando Turing ou suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_7	7e320bf9101343f69feaca32edfe0e25	282	0
Quando Turing u suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_8	7e320bf9101343f69feaca32edfe0e25	283	0
Quando Turing a suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_9	7e320bf9101343f69feaca32edfe0e25	284	0
Quando Turing sofreu suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_10	7e320bf9101343f69feaca32edfe0e25	285	0
Quando Turing come suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_11	7e320bf9101343f69feaca32edfe0e25	286	0
Quando Turing pediu suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_12	7e320bf9101343f69feaca32edfe0e25	287	0
Quando Turing i suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_13	7e320bf9101343f69feaca32edfe0e25	288	0
Quando Turing ao suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_14	7e320bf9101343f69feaca32edfe0e25	289	0
Quando Turing á suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_15	7e320bf9101343f69feaca32edfe0e25	290	0
Quando Turing ia suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_16	7e320bf9101343f69feaca32edfe0e25	291	0
Quando Turing fez suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_17	7e320bf9101343f69feaca32edfe0e25	292	0
Quando Turing declarou suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_18	7e320bf9101343f69feaca32edfe0e25	293	0
Quando Turing foi suicídio ?	7e320bf9101343f69feaca32edfe0e25_pert_19	7e320bf9101343f69feaca32edfe0e25		0
Qual era o precursor do MEC ?	83e3da1f287e4628b9b96ec37f549407	83e3da1f287e4628b9b96ec37f549407	295	1
Qual era o papel do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_0	83e3da1f287e4628b9b96ec37f549407	296	0
Qual era o objetivo do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_1	83e3da1f287e4628b9b96ec37f549407	297	0
Qual era o interesse do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_2	83e3da1f287e4628b9b96ec37f549407	298	0
Qual era o projeto do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_3	83e3da1f287e4628b9b96ec37f549407	299	0
Qual era o compromisso do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_4	83e3da1f287e4628b9b96ec37f549407	300	0
Qual era o posicionamento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_5	83e3da1f287e4628b9b96ec37f549407	301	0
Qual era o plano do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_6	83e3da1f287e4628b9b96ec37f549407	302	0
Qual era o orçamento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_7	83e3da1f287e4628b9b96ec37f549407	303	0
Qual era o problema do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_8	83e3da1f287e4628b9b96ec37f549407	304	0
Qual era o discurso do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_9	83e3da1f287e4628b9b96ec37f549407	305	0
Qual era o programa do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_10	83e3da1f287e4628b9b96ec37f549407	306	0
Qual era o critério do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_11	83e3da1f287e4628b9b96ec37f549407	307	0
Qual era o entendimento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_12	83e3da1f287e4628b9b96ec37f549407	308	0
Qual era o pensamento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_13	83e3da1f287e4628b9b96ec37f549407	309	0
Qual era o argumento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_14	83e3da1f287e4628b9b96ec37f549407	310	0
Qual era o parecer do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_15	83e3da1f287e4628b9b96ec37f549407	311	0
Qual era o apoio do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_16	83e3da1f287e4628b9b96ec37f549407	312	0
Qual era o planejamento do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_17	83e3da1f287e4628b9b96ec37f549407	313	0
Qual era o perfil do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_18	83e3da1f287e4628b9b96ec37f549407	314	0
Qual era o propósito do MEC ?	83e3da1f287e4628b9b96ec37f549407_pert_19	83e3da1f287e4628b9b96ec37f549407		0
O que é monografia ?	ad0858f4e0164263a5d7fa6ccb677161	ad0858f4e0164263a5d7fa6ccb677161	316	1
O que é isso ?	ad0858f4e0164263a5d7fa6ccb677161_pert_0	ad0858f4e0164263a5d7fa6ccb677161	317	0
O que é isto ?	ad0858f4e0164263a5d7fa6ccb677161_pert_1	ad0858f4e0164263a5d7fa6ccb677161	318	0
O que é amor ?	ad0858f4e0164263a5d7fa6ccb677161_pert_2	ad0858f4e0164263a5d7fa6ccb677161	319	0
O que é câncer ?	ad0858f4e0164263a5d7fa6ccb677161_pert_3	ad0858f4e0164263a5d7fa6ccb677161	320	0
O que é verdade ?	ad0858f4e0164263a5d7fa6ccb677161_pert_4	ad0858f4e0164263a5d7fa6ccb677161	321	0
O que é Deus ?	ad0858f4e0164263a5d7fa6ccb677161_pert_5	ad0858f4e0164263a5d7fa6ccb677161	322	0
O que é bom ?	ad0858f4e0164263a5d7fa6ccb677161_pert_6	ad0858f4e0164263a5d7fa6ccb677161	323	0
O que é depressão ?	ad0858f4e0164263a5d7fa6ccb677161_pert_7	ad0858f4e0164263a5d7fa6ccb677161	324	0
O que é felicidade ?	ad0858f4e0164263a5d7fa6ccb677161_pert_8	ad0858f4e0164263a5d7fa6ccb677161	325	0
O que é saúde ?	ad0858f4e0164263a5d7fa6ccb677161_pert_9	ad0858f4e0164263a5d7fa6ccb677161	326	0
O que é democracia ?	ad0858f4e0164263a5d7fa6ccb677161_pert_10	ad0858f4e0164263a5d7fa6ccb677161	327	0
O que é música ?	ad0858f4e0164263a5d7fa6ccb677161_pert_11	ad0858f4e0164263a5d7fa6ccb677161	328	0
O que é melhor ?	ad0858f4e0164263a5d7fa6ccb677161_pert_12	ad0858f4e0164263a5d7fa6ccb677161	329	0
O que é cultura ?	ad0858f4e0164263a5d7fa6ccb677161_pert_13	ad0858f4e0164263a5d7fa6ccb677161	330	0
O que é religião ?	ad0858f4e0164263a5d7fa6ccb677161_pert_14	ad0858f4e0164263a5d7fa6ccb677161	331	0
O que é fé ?	ad0858f4e0164263a5d7fa6ccb677161_pert_15	ad0858f4e0164263a5d7fa6ccb677161	332	0
O que é doença ?	ad0858f4e0164263a5d7fa6ccb677161_pert_16	ad0858f4e0164263a5d7fa6ccb677161	333	0
O que é cidadania ?	ad0858f4e0164263a5d7fa6ccb677161_pert_17	ad0858f4e0164263a5d7fa6ccb677161	334	0
O que é ciência ?	ad0858f4e0164263a5d7fa6ccb677161_pert_18	ad0858f4e0164263a5d7fa6ccb677161	335	0
O que é ela ?	ad0858f4e0164263a5d7fa6ccb677161_pert_19	ad0858f4e0164263a5d7fa6ccb677161		0
O regime de exercícios domiciliares substitui o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d	bd3fcc6f14164d3eb6c17f06ab17db8d	337	1
O regime de exercícios domiciliares é o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_0	bd3fcc6f14164d3eb6c17f06ab17db8d	338	0
O regime de exercícios domiciliares significa o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_1	bd3fcc6f14164d3eb6c17f06ab17db8d	339	0
O regime de exercícios domiciliares era o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_2	bd3fcc6f14164d3eb6c17f06ab17db8d	340	0
O regime de exercícios domiciliares seria o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_3	bd3fcc6f14164d3eb6c17f06ab17db8d	341	0
O regime de exercícios domiciliares foi o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_4	bd3fcc6f14164d3eb6c17f06ab17db8d	342	0
O regime de exercícios domiciliares vale o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_5	bd3fcc6f14164d3eb6c17f06ab17db8d	343	0
O regime de exercícios domiciliares será o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_6	bd3fcc6f14164d3eb6c17f06ab17db8d	344	0
O regime de exercícios domiciliares representa o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_7	bd3fcc6f14164d3eb6c17f06ab17db8d	345	0
O regime de exercícios domiciliares faz o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_8	bd3fcc6f14164d3eb6c17f06ab17db8d	346	0
O regime de exercícios domiciliares resolve o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_9	bd3fcc6f14164d3eb6c17f06ab17db8d	347	0
O regime de exercícios domiciliares significava o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_10	bd3fcc6f14164d3eb6c17f06ab17db8d	348	0
O regime de exercícios domiciliares , o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_11	bd3fcc6f14164d3eb6c17f06ab17db8d	349	0
O regime de exercícios domiciliares permite o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_12	bd3fcc6f14164d3eb6c17f06ab17db8d	350	0
O regime de exercícios domiciliares são o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_13	bd3fcc6f14164d3eb6c17f06ab17db8d	351	0
O regime de exercícios domiciliares fez o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_14	bd3fcc6f14164d3eb6c17f06ab17db8d	352	0
O regime de exercícios domiciliares diz o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_15	bd3fcc6f14164d3eb6c17f06ab17db8d	353	0
O regime de exercícios domiciliares mudou o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_16	bd3fcc6f14164d3eb6c17f06ab17db8d	354	0
O regime de exercícios domiciliares para o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_17	bd3fcc6f14164d3eb6c17f06ab17db8d	355	0
O regime de exercícios domiciliares prevê o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_18	bd3fcc6f14164d3eb6c17f06ab17db8d	356	0
O regime de exercícios domiciliares garante o quê ?	bd3fcc6f14164d3eb6c17f06ab17db8d_pert_19	bd3fcc6f14164d3eb6c17f06ab17db8d		0
O que o desenvolvimento cada vez mais rápido de novas tecnologias reduziu ?	f71500e2feec42198524d833bc76cd14	f71500e2feec42198524d833bc76cd14	358	1
O que o desenvolvimento cada vez mais rápido de novas tecnologias significa ?	f71500e2feec42198524d833bc76cd14_pert_0	f71500e2feec42198524d833bc76cd14	359	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias representa ?	f71500e2feec42198524d833bc76cd14_pert_1	f71500e2feec42198524d833bc76cd14	360	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias oferece ?	f71500e2feec42198524d833bc76cd14_pert_2	f71500e2feec42198524d833bc76cd14	361	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias requer ?	f71500e2feec42198524d833bc76cd14_pert_3	f71500e2feec42198524d833bc76cd14	362	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias proporciona ?	f71500e2feec42198524d833bc76cd14_pert_4	f71500e2feec42198524d833bc76cd14	363	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias traz ?	f71500e2feec42198524d833bc76cd14_pert_5	f71500e2feec42198524d833bc76cd14	364	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias permite ?	f71500e2feec42198524d833bc76cd14_pert_6	f71500e2feec42198524d833bc76cd14	365	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias faz ?	f71500e2feec42198524d833bc76cd14_pert_7	f71500e2feec42198524d833bc76cd14	366	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias implica ?	f71500e2feec42198524d833bc76cd14_pert_8	f71500e2feec42198524d833bc76cd14	367	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias exige ?	f71500e2feec42198524d833bc76cd14_pert_9	f71500e2feec42198524d833bc76cd14	368	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias promete ?	f71500e2feec42198524d833bc76cd14_pert_10	f71500e2feec42198524d833bc76cd14	369	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias diz ?	f71500e2feec42198524d833bc76cd14_pert_11	f71500e2feec42198524d833bc76cd14	370	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias sugere ?	f71500e2feec42198524d833bc76cd14_pert_12	f71500e2feec42198524d833bc76cd14	371	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias possibilita ?	f71500e2feec42198524d833bc76cd14_pert_13	f71500e2feec42198524d833bc76cd14	372	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias revela ?	f71500e2feec42198524d833bc76cd14_pert_14	f71500e2feec42198524d833bc76cd14	373	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias mudou ?	f71500e2feec42198524d833bc76cd14_pert_15	f71500e2feec42198524d833bc76cd14	374	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias muda ?	f71500e2feec42198524d833bc76cd14_pert_16	f71500e2feec42198524d833bc76cd14	375	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias provoca ?	f71500e2feec42198524d833bc76cd14_pert_17	f71500e2feec42198524d833bc76cd14	376	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias ensina ?	f71500e2feec42198524d833bc76cd14_pert_18	f71500e2feec42198524d833bc76cd14	377	0
O que o desenvolvimento cada vez mais rápido de novas tecnologias garante ?	f71500e2feec42198524d833bc76cd14_pert_19	f71500e2feec42198524d833bc76cd14		0
Onde é sediada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2	32ae5b677f30475ba175028d3f5e40a2	379	1
Onde é localizada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_0	32ae5b677f30475ba175028d3f5e40a2	380	0
Onde é sediada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_1	32ae5b677f30475ba175028d3f5e40a2	381	0
Onde é construída a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_2	32ae5b677f30475ba175028d3f5e40a2	382	0
Onde é que a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_3	32ae5b677f30475ba175028d3f5e40a2	383	0
Onde é hoje a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_4	32ae5b677f30475ba175028d3f5e40a2	384	0
Onde é situada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_5	32ae5b677f30475ba175028d3f5e40a2	385	0
Onde é instalada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_6	32ae5b677f30475ba175028d3f5e40a2	386	0
Onde é feita a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_7	32ae5b677f30475ba175028d3f5e40a2	387	0
Onde é mesmo a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_8	32ae5b677f30475ba175028d3f5e40a2	388	0
Onde é fundada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_9	32ae5b677f30475ba175028d3f5e40a2	389	0
Onde é realmente a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_10	32ae5b677f30475ba175028d3f5e40a2	390	0
Onde é realizada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_11	32ae5b677f30475ba175028d3f5e40a2	391	0
Onde é criada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_12	32ae5b677f30475ba175028d3f5e40a2	392	0
Onde é formada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_13	32ae5b677f30475ba175028d3f5e40a2	393	0
Onde é exatamente a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_14	32ae5b677f30475ba175028d3f5e40a2	394	0
Onde é encontrada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_15	32ae5b677f30475ba175028d3f5e40a2	395	0
Onde é inaugurada a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_16	32ae5b677f30475ba175028d3f5e40a2	396	0
Onde é sede a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_17	32ae5b677f30475ba175028d3f5e40a2	397	0
Onde é produzida a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_18	32ae5b677f30475ba175028d3f5e40a2	398	0
Onde é agora a UFMS ?	32ae5b677f30475ba175028d3f5e40a2_pert_19	32ae5b677f30475ba175028d3f5e40a2		0
Quais órgãos centrais são comuns em universidades ?	483b327d3f80408fa56ffa3e3778aabf	483b327d3f80408fa56ffa3e3778aabf	400	1
Quais órgãos centrais são comuns em animais ?	483b327d3f80408fa56ffa3e3778aabf_pert_0	483b327d3f80408fa56ffa3e3778aabf	401	0
Quais órgãos centrais são comuns em humanos ?	483b327d3f80408fa56ffa3e3778aabf_pert_1	483b327d3f80408fa56ffa3e3778aabf	402	0
Quais órgãos centrais são comuns em cães ?	483b327d3f80408fa56ffa3e3778aabf_pert_2	483b327d3f80408fa56ffa3e3778aabf	403	0
Quais órgãos centrais são comuns em crianças ?	483b327d3f80408fa56ffa3e3778aabf_pert_3	483b327d3f80408fa56ffa3e3778aabf	404	0
Quais órgãos centrais são comuns em mamíferos ?	483b327d3f80408fa56ffa3e3778aabf_pert_4	483b327d3f80408fa56ffa3e3778aabf	405	0
Quais órgãos centrais são comuns em mulheres ?	483b327d3f80408fa56ffa3e3778aabf_pert_5	483b327d3f80408fa56ffa3e3778aabf	406	0
Quais órgãos centrais são comuns em gatos ?	483b327d3f80408fa56ffa3e3778aabf_pert_6	483b327d3f80408fa56ffa3e3778aabf	407	0
Quais órgãos centrais são comuns em adultos ?	483b327d3f80408fa56ffa3e3778aabf_pert_7	483b327d3f80408fa56ffa3e3778aabf	408	0
Quais órgãos centrais são comuns em homens ?	483b327d3f80408fa56ffa3e3778aabf_pert_8	483b327d3f80408fa56ffa3e3778aabf	409	0
Quais órgãos centrais são comuns em peixes ?	483b327d3f80408fa56ffa3e3778aabf_pert_9	483b327d3f80408fa56ffa3e3778aabf	410	0
Quais órgãos centrais são comuns em gêmeos ?	483b327d3f80408fa56ffa3e3778aabf_pert_10	483b327d3f80408fa56ffa3e3778aabf	411	0
Quais órgãos centrais são comuns em plantas ?	483b327d3f80408fa56ffa3e3778aabf_pert_11	483b327d3f80408fa56ffa3e3778aabf	412	0
Quais órgãos centrais são comuns em pessoas ?	483b327d3f80408fa56ffa3e3778aabf_pert_12	483b327d3f80408fa56ffa3e3778aabf	413	0
Quais órgãos centrais são comuns em você ?	483b327d3f80408fa56ffa3e3778aabf_pert_13	483b327d3f80408fa56ffa3e3778aabf	414	0
Quais órgãos centrais são comuns em aves ?	483b327d3f80408fa56ffa3e3778aabf_pert_14	483b327d3f80408fa56ffa3e3778aabf	415	0
Quais órgãos centrais são comuns em idosos ?	483b327d3f80408fa56ffa3e3778aabf_pert_15	483b327d3f80408fa56ffa3e3778aabf	416	0
Quais órgãos centrais são comuns em nós ?	483b327d3f80408fa56ffa3e3778aabf_pert_16	483b327d3f80408fa56ffa3e3778aabf	417	0
Quais órgãos centrais são comuns em atletas ?	483b327d3f80408fa56ffa3e3778aabf_pert_17	483b327d3f80408fa56ffa3e3778aabf	418	0
Quais órgãos centrais são comuns em árvores ?	483b327d3f80408fa56ffa3e3778aabf_pert_18	483b327d3f80408fa56ffa3e3778aabf	419	0
Quais órgãos centrais são comuns em cavalos ?	483b327d3f80408fa56ffa3e3778aabf_pert_19	483b327d3f80408fa56ffa3e3778aabf		0
