Token	POS-Tag	OOV	Id	Index	Granularidade	Documento	Classe
No	ADP	0	1	0	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
texto	NOUN	0	1	1	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
""""	PUNCT	0	1	2	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
Agrotóxicos	NOUN	1	1	3	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
são	AUX	0	1	4	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
detectados	VERB	1	1	5	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
em	ADP	0	1	6	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
cera	NOUN	0	1	7	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
e	CCONJ	0	1	8	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
mel	NOUN	0	1	9	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
de	ADP	0	1	10	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
"abelha""(Jornal"	NOUN	1	1	11	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
da	ADP	0	1	12	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
Unicamp	PROPN	1	1	13	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
07	NUM	0	1	14	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
a	ADP	0	1	15	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
20/08/2023	NUM	1	1	16	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
)	PUNCT	0	1	17	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
,	PUNCT	0	1	18	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
Liana	PROPN	1	1	19	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
Coll	PROPN	1	1	20	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
discorre	VERB	1	1	21	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
sobre	ADP	0	1	22	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
a	DET	0	1	23	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
morte	NOUN	0	1	24	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
expressiva	ADJ	0	1	25	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
de	ADP	0	1	26	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
abelhas	NOUN	0	1	27	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
no	ADP	0	1	28	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
Brasil	PROPN	0	1	29	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
e	CCONJ	0	1	30	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
como	ADV	0	1	31	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
os	DET	0	1	32	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
agrotóxicos	NOUN	1	1	33	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
podem	VERB	0	1	34	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
ser	AUX	0	1	35	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
os	DET	0	1	36	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
responsáveis	NOUN	0	1	37	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
por	ADP	0	1	38	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
esse	DET	0	1	39	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
fenômeno	NOUN	0	1	40	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
.	PUNCT	0	1	41	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
0	['ADP', 'NOUN', 'PUNCT', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'NUM', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'ADV', 'DET', 'NOUN', 'VERB', 'AUX', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]	1	0	1	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll discorre sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	1
No	ADP	0	2	0	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
texto	NOUN	0	2	1	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
""""	PUNCT	0	2	2	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Agrotóxicos	NOUN	1	2	3	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
são	AUX	0	2	4	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
detectados	VERB	1	2	5	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
em	ADP	0	2	6	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
cera	NOUN	0	2	7	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	2	8	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
mel	NOUN	0	2	9	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	2	10	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
"abelha""(Jornal"	NOUN	1	2	11	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
da	ADP	0	2	12	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Unicamp	PROPN	1	2	13	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
07	NUM	0	2	14	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	ADP	0	2	15	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
20/08/2023	NUM	1	2	16	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
)	PUNCT	0	2	17	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
,	PUNCT	0	2	18	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Liana	PROPN	1	2	19	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Coll	PROPN	1	2	20	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
escreve	VERB	0	2	21	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
sobre	ADP	0	2	22	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	DET	0	2	23	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
morte	NOUN	0	2	24	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
expressiva	ADJ	0	2	25	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	2	26	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
abelhas	NOUN	0	2	27	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
no	ADP	0	2	28	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Brasil	PROPN	0	2	29	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	2	30	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
como	ADV	0	2	31	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	2	32	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
agrotóxicos	NOUN	1	2	33	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
podem	VERB	0	2	34	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
ser	AUX	0	2	35	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	2	36	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
responsáveis	NOUN	0	2	37	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
por	ADP	0	2	38	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
esse	DET	0	2	39	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
fenômeno	NOUN	0	2	40	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
.	PUNCT	0	2	41	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
