Token	POS-Tag	OOV	Id	Index	__next__	Granularidade	Documento	Classe
1	['ADP', 'NOUN', 'PUNCT', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'NUM', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'ADV', 'DET', 'NOUN', 'VERB', 'AUX', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]	2	-1		1	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll escreve sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
No	ADP	0	3	0	87	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
texto	NOUN	0	3	1	88	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
""""	PUNCT	0	3	2	89	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Agrotóxicos	NOUN	1	3	3	90	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
são	AUX	0	3	4	91	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
detectados	VERB	1	3	5	92	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
em	ADP	0	3	6	93	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
cera	NOUN	0	3	7	94	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	3	8	95	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
mel	NOUN	0	3	9	96	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	3	10	97	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
"abelha""(Jornal"	NOUN	1	3	11	98	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
da	ADP	0	3	12	99	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Unicamp	PROPN	1	3	13	100	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
07	NUM	0	3	14	101	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	ADP	0	3	15	102	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
20/08/2023	NUM	1	3	16	103	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
)	PUNCT	0	3	17	104	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
,	PUNCT	0	3	18	105	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Liana	PROPN	1	3	19	106	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Coll	PROPN	1	3	20	107	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
relata	VERB	0	3	21	108	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
sobre	ADP	0	3	22	109	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	DET	0	3	23	110	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
morte	NOUN	0	3	24	111	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
expressiva	ADJ	0	3	25	112	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	3	26	113	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
abelhas	NOUN	0	3	27	114	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
no	ADP	0	3	28	115	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Brasil	PROPN	0	3	29	116	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	3	30	117	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
como	ADV	0	3	31	118	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	3	32	119	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
agrotóxicos	NOUN	1	3	33	120	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
podem	VERB	0	3	34	121	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
ser	AUX	0	3	35	122	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	3	36	123	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
responsáveis	NOUN	0	3	37	124	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
por	ADP	0	3	38	125	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
esse	DET	0	3	39	126	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
fenômeno	NOUN	0	3	40	127	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
.	PUNCT	0	3	41	128	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
2	['ADP', 'NOUN', 'PUNCT', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'NUM', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'ADV', 'DET', 'NOUN', 'VERB', 'AUX', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]	3	-1		1	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll relata sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
No	ADP	0	4	0	130	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
texto	NOUN	0	4	1	131	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
""""	PUNCT	0	4	2	132	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Agrotóxicos	NOUN	1	4	3	133	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
são	AUX	0	4	4	134	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
detectados	VERB	1	4	5	135	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
em	ADP	0	4	6	136	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
cera	NOUN	0	4	7	137	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	4	8	138	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
mel	NOUN	0	4	9	139	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	4	10	140	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
"abelha""(Jornal"	NOUN	1	4	11	141	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
da	ADP	0	4	12	142	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Unicamp	PROPN	1	4	13	143	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
07	NUM	0	4	14	144	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	ADP	0	4	15	145	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
20/08/2023	NUM	1	4	16	146	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
)	PUNCT	0	4	17	147	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
,	PUNCT	0	4	18	148	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Liana	PROPN	1	4	19	149	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Coll	PROPN	1	4	20	150	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
alerta	VERB	0	4	21	151	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
sobre	ADP	0	4	22	152	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
a	DET	0	4	23	153	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
morte	NOUN	0	4	24	154	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
expressiva	ADJ	0	4	25	155	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
de	ADP	0	4	26	156	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
abelhas	NOUN	0	4	27	157	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
no	ADP	0	4	28	158	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
Brasil	PROPN	0	4	29	159	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
e	CCONJ	0	4	30	160	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
como	ADV	0	4	31	161	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	4	32	162	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
agrotóxicos	NOUN	1	4	33	163	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
podem	VERB	0	4	34	164	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
ser	AUX	0	4	35	165	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
os	DET	0	4	36	166	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
responsáveis	NOUN	0	4	37	167	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
por	ADP	0	4	38	168	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
esse	DET	0	4	39	169	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
fenômeno	NOUN	0	4	40	170	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
.	PUNCT	0	4	41	171	0	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
3	['ADP', 'NOUN', 'PUNCT', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'NUM', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'ADV', 'DET', 'NOUN', 'VERB', 'AUX', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]	4	-1		1	"No texto "" Agrotóxicos são detectados em cera e mel de abelha""(Jornal da Unicamp 07 a 20/08/2023 ) , Liana Coll alerta sobre a morte expressiva de abelhas no Brasil e como os agrotóxicos podem ser os responsáveis por esse fenômeno ."	0
